artigoEmPeriodico	 	2015	1477-9226	http://dx.doi.org/10.1039/c5dt02171e	Title Combined Experimental and Simulation Study of Large Nanocage-based Metal-Organic Frameworks for Drug Delivery	Dalton Transactions (2003. Print)	LIU, JIANQIANG ; LI, X. F. ; GU, C. Y. ; DA SILVA, JÚLIO C.S. ; BARROS, AMANDA L. ; Júnior, Severino Alves ; LI, B. H. ; REN, FEI ; BATTEN, STUART R. ; Soares, Thereza A.		
artigoEmPeriodico	 	2015	1359-835X	http://dx.doi.org/10.1016/j.compositesa.2015.10.038	Supramolecular aromatic interactions to enhance biodegradable film properties through incorporation of functionalized cellulose nanocrystals	Composites. Part A, Applied Science and Manufacturing	Morelli, Carolina L.; BELGACEM, MOHAMED N. ; BRANCIFORTI, MÁRCIA C. ; BRETAS, ROSARIO E.S. ; CRISCI, ALEXANDRE ; BRAS, JULIEN		
artigoEmPeriodico	 	2015	0926-6690	http://dx.doi.org/10.1016/j.indcrop.2015.03.036	Natural copaiba oil as antibacterial agent for bio-based active packaging	Industrial Crops and Products (Print)	Morelli, Carolina Lipparelli; MAHROUS, MAROI ; BELGACEM, MOHAMED NACEUR ; BRANCIFORTI, MÁRCIA CRISTINA ; BRETAS, ROSARIO ELIDA SUMAN ; BRAS, JULIEN		
artigoEmPeriodico	 	2015	1980-5373	http://dx.doi.org/10.1590/1516-1439.334514	Thermomechanical Analysis on Ti-Ni Shape Memory Helical Springs Under Cyclic Tensile Loads	Materials Research	OLIVEIRA, CARLOS AUGUSTO DO NASCIMENTO ; GONZALEZ, CEZAR HENRIQUE ; Olimpio Filho, Oscar ; SILVA, NIÉDSON JOSÉ DA ; GUIMARÃES, PABLO BATISTA ; NUÑEZ-MENDOZA, ESAU ; CUÉLLAR, ENRIQUE MANUEL LÓPEZ		
artigoEmPeriodico	 	2015	0277-2248	http://dx.doi.org/10.1080/02772248.2015.1059974	QuEChERS: A Sample Preparation for Extraction of Carbaryl from Rat Feces	Toxicological and Environmental Chemistry (Print)	PAÍGA, PAULA ; DOMINGUES, VALENTINA F. ; WANDERLEY, KALINE AMARAL ; Júnior, Severino Alves ; DELERUE-MATOS, C. M.		
artigoEmPeriodico	 	2015	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.663	Study Of The Efficiency Of Ag-SiO2 Nanoparticles As Additives In Anticorrosion Coatings	Materials Science Forum	PLETSCH, R. O. ; Kleber G. B. Alves ; Magda R. S. Vieira ; Celso P. de Melo ; BOUCHONNEAU, N.		
artigoEmPeriodico	 	2015	0255-6952		Caracterização microestrutural de aços baixo carbono por microscopia de força atômica	REVISTA LATINOAMERICANA DE METALURGIA Y MATERIALES	SANTOS, T. F. A.; TORRES, E.A. ; VILELA, J.M.C. ; ANDRADE, M.S. ; COTA, A.B.		
artigoEmPeriodico	 	2015	0261-3069	http://dx.doi.org/10.1016/j.matdes.2014.10.005	Suitability of carbon fiber-reinforced polymers as power cable cores: Galvanic corrosion and thermal stability evaluation	MATERIALS & DESIGN	SANTOS, T. F. A.; VASCONCELOS, G. C. ; SOUZA, W. A. ; COSTA, M. L. ; BOTELHO, E. C.		
artigoEmPeriodico	 	2015	1551-5036		Seasonal and intraseasonal variability of wave climate in the NE Brazilian coast by using Nautical Radar System	Journal of Coastal Research	SILVA, A. C. ; BEZERRA, C. S. ; BARCELLOS, R. L. ; ARAUJO, M. ; Bouchonneau, Nadège ; MANSO, V.		
artigoEmPeriodico	 	2015	1875-3892	http://dx.doi.org/10.1016/j.phpro.2015.10.024	Red Luminescence in calix[4]arene-europium Hybrid Material	Physics Procedia	SOARES, A.M. ; BARROS, B.S. ; KULESZA, J. ; ALVES-JÚNIOR, S. ; CAMPOS, V.O. ; BOCHENSKA, M.		
artigoEmPeriodico	 	2015	2050-7526	http://dx.doi.org/10.1039/c5tc02641e	Ionogels thermoreversible luminescent with white light emission: an experimental and theoretical approach	J MATER CHEM C	SOUZA RAMOS, TALITA JORDANNA DE ; VIANA, RODRIGO DA SILVA ; SCHAIDHAUER, LEONARDO ; CASSOL, TANIA ; Júnior, Severino Alves		
artigoEmPeriodico	 	2015	1011-1344	http://dx.doi.org/10.1016/j.jphotobiol.2014.11.010	CdTe quantum dots conjugated to concanavalin A as potential fluorescent molecular probes for saccharides detection in Candida albicans	Journal of Photochemistry and Photobiology. B, Biology	TENÓRIO, DENISE P.L.A. ; ANDRADE, CAMILA G. ; CABRAL FILHO, PAULO E. ; SABINO, CAETANO P. ; KATO, ILKA T. ; CARVALHO, LUIZ B. ; Alves, Severino ; RIBEIRO, MARTHA S. ; FONTES, ADRIANA ; SANTOS, BEATE S.		
artigoEmPeriodico	 	2015	1980-5373	http://dx.doi.org/10.1590/1516-1439.371614	Study of the Efficiency of Polypyrrole/ZnO Nanocomposites as Additives in Anticorrosion Coatings	Materials Research	VALENÇA, DEMÉTRIUS PERRELLI ; ALVES, KLEBER GONÇALVES BEZERRA ; MELO, CELSO PINTO DE ; BOUCHONNEAU, NADÈGE		
artigoEmPeriodico	 	2015	2175-7437		Análise da rugosidade superficial por perfilometria digital 3D do esmalte bovino microabrasionado por três diferentes pontas	Full Dentistry in Science	Xavier, H. S. ; SANGLARD, L.F. ; DA SILVA, F.J. ; MENDONCA, A. ; CARDOSO, T. O.		
trabalhoCompletoEmCongresso	 	2019		THICK EPOXY CURE INDUCED EXOTHERMAL EFFECTS ON MATERIAL QUALITY : EXPERIMENTS VS PHYSICO-CHEMICAL COUPLED APPROACHES	13th International Conference on Advanced Computational Engineering and Experimenting - ACEX	JOCHUM, CHRISTIAN ; PAIVA, V. M. B. C. ; BOUCHONNEAU, N.		
trabalhoCompletoEmCongresso	 	2019	http://dx.doi.org/10.26678/abcm.cobef2019.cof2019-0590	EQUAL CHANNEL ANGULAR PRESSING AS A VIABLE MANUFACTURING PROCESS TO INCREASE HARDNESS OF COMMERCIALLY PURE ALUMINUM (AL 1050)	COBEF 2019	SOUSA, GUILHERME ; BRAGA, ERIKA ; SILVA, MOISÉS ; BEZERRA DE SANTANA, THIAGO HENRIQUE ; ABREU SANTOS, TIAGO FELIPE ; ABREU, HAMILTON		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.21452/bccm4.2018.13.01	Numerical and experimental analyses on the curing of a thick thermosetting polymer matrix	Brazilian Conference on Composite Materials	BRUÈRE, VIVIANNE M. ; Bouchonneau, Nadège ; JOCHUM, CHRISTIAN		
trabalhoCompletoEmCongresso	 	2018		ANÁLISE DOS EFEITOS DA CORROSÃO EM ELETRODO DE ATERRAMENTO ELÉTRICO COBREADO	23º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	C FILHO, W. ; Ivanilda Ramos de Melo ; PEREIRA, R. F. C. ; VIEIRA, M.R.S ; Severino L. Urtiga Filho		
trabalhoCompletoEmCongresso	 	2018		REAPROVEITAMENTO DE RESÍDUO DE ESPUMA RÍGIDA DE POLIURETANO EM UMA MATRIZ TERMOPLÁSTICA DE POLIURETANO	III CONGRESSO DE PESQUISA	Carmo, K.M. ; Silva, M.C. ; MORELLI, CAROLINA L		
trabalhoCompletoEmCongresso	 	2018		Corrosão de pregos de aço em substâncias do cotidiano: contextualização e integração da teoria e prática aplicados à engenharia de materiais	3° Congresso Brasileiro de Engenharia e Ciência dos Materiais	Da Silva, J. J. ; SOUZA, L. V. ; Alice A. S. Vieira ; VIEIRA, M.R.S		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.22533/at.ed.2341902043	Avaliação da morfologia micronanométrica e resistência à corrosão de revestimentos super-hidrofóbicos desenvolvidos em liga de alumínio	INTERCORR	DA SILVA, RAFAEL G.C. ; Malta, M. I. C. ; ARAUJO, W. D. ; Urtiga Filho, S. L. ; MACIEL, S. H. O. ; VIEIRA, M.R.S		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.1109/sbfoton-iopc.2018.8610907	Optimizing gold nanorods dimer structure for sensing platform	2018 SBFoton International Optics and Photonics Conference (SBFoton IOPC)	FAROOQ, SAJID ; MAHMOOD, HAFIZ ZEESHAN ; RATIVA, DIEGO ; BOUCHONNEAU, NADEGE ; LINS, EMERY ; FONTANA, JAKE ; DE ARAUJO, RENATO E.		
trabalhoCompletoEmCongresso	 	2018		Desenvolvimento de uma carenagem para veículo off-road por meio de materiais recicláveis	XLVI Congresso Brasileiro de Educação em Engenharia (COBENGE) e 1º Simpósio Internacional de Educação em Engenharia	JUSTINO, P. N. A. ; VALADARES, D. S. ; LACERDA, J. C. ; Carolina Lipparelli Morelli		
trabalhoCompletoEmCongresso	 	2018		POLÍMERO MADEIRA: A INFLUÊNCIA DO PÓ DE SERRAGEM NAS PROPRIEDADES DO POLIPROPILENO	III CONGRESSO DE PESQUISA	Lage, W.C. ; Martins, A.C. ; Martuchele, I.A. ; Almeida, M.O. ; Morelli, Carolina L.		
trabalhoCompletoEmCongresso	 	2018		Metodologia para Qualificação de Procedimentos de Soldagem de Tubulações Industriais Conforme Parâmetros dos Códigos ASME B31.3 e ASME SECTION IX	XLIV Congresso Nacional de Soldagem	MACENA, V. A. ; NASCIMENTO, F. A. ; APOLINARIO, L. H. R. ; PICCHI, I. B. M. ; HERMENEGILDO, T.F.C. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	 	2018		Influência da temperatura na morfologia da camada de anodização da liga de alumínio 5052	23º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	Marinho, L. A. ; C FILHO, W. ; VIEIRA, M.R.S ; URTIGA FILHO, SEVERINO LEOPOLDINO		
trabalhoCompletoEmCongresso	 	2018		Avaliação da atividade antimicrobiana e antifúngica de óleos essenciais para utilização em associação com implantes	1º Simpósio de Engenharia de Materiais do CEFET-MG	OLIVEIRA, W. S. ; CURTTS, A. F. R. ; CRUZ, C. L. ; Morelli, Carolina Lipparelli ; SILVA, S. N. ; AZEVEDO, D. M.		
trabalhoCompletoEmCongresso	 	2018		Características Geométricas e Microestruturais de Juntas Soldadas por Costura Helicoidal em Campo do Aço ASTM-A1018	XLIV Congresso Nacional de Soldagem	SILVA, A. C. S. ; MACENA, V. A. ; SILVA JR, D. C. ; PEREIRA, R. M. L. ; CARVALHO, K. K. ; HERMENEGILDO, T.F.C. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	 	2018		Soldagem em Campo de Tubulação com Costura Helicoidal por Arco Submerso	X Congresso Nacional de Engenharia Mecânica	SILVA, A. C. S. ; PICCHI, I. B. M. ; APOLINARIO, L. H. R. ; HERMENEGILDO, T.F.C. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	 	2018		Processamento e caracterização da blenda de ABS/HIPS	23º Congresso Brasileiro de Engenharia e Ciência dos Materiais	SILVA, A. M. G. ; GUERREIRO, G. G. ; BARCELOS, K. A. ; CARMO, K. M. ; JUSTINO, P. N. A. ; Tebaldi, M.L. ; Morelli, Carolina L.		
trabalhoCompletoEmCongresso	 	2018		Avaliação da morfologia micro-nanométrica e resistência à corrosão de revestimentos super-hidrofóbicos desenvolvidos em liga de alumínio 5052	Intercorr 2018	SILVA, R. G. C. ; MALTA, M. I. C. ; ARAUJO, W. D. O. ; URTIGA FILHO, S. L. ; Oliveira S. H. ; VIIEIRA, M. R. S.		
trabalhoCompletoEmCongresso	 	2018		Influência dos Tratamentos Térmicos de Solubilização e Envelhecimento Artificial na Dureza de uma Liga de Alumínio com 5,5% de Cu Produzida Via Metalurgia do Pó	Engenharia MecânicaCONEM 2018 - X Congresso Nacional de	SILVA, T. T. L. ; Gonzalez, C. H. ; ARAUJO, E. R. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.3217/978-3-85125-615-4-33	A proposal for thermal computational model for API 5L-X80 steel friction stir welds based on thermocouples measurements	12th International Seminar Numerical Analysis of Weldability	SOUSA, G. G. ; MONTOYA, M. ; BOUCHONNEAU, N. S. ; HERMENEGILDO, T. F. C. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	 	2017		PREPARAÇÃO E CARACTERIZAÇÃO DE NANOFIBRAS DE ÁLCOOL POLIVINÍLICO/POLIANILINA-ARGILA MONTMORILONITA	14º Congresso Brasileiro de Polímeros	AGUIAR, M. F. ; COSTA JUNIOR, L. P. ; SILVA, D. B. R. S. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017		SÍNTESE E CARACTERIZAÇÃO DE NANOFIBRAS DE PVA/POLIPIRROL-ARGILA MONTMORILONITA	14 Congresso Brasileiro de Polímeros	AGUIAR, M. F. ; COSTA JUNIOR, L. P. ; SILVA, D. B. R. S. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017		NANOFIBRA MULTIFUNCIONAL DE POLIANILINA/YVO4(Er2%;Yb8%)	14 Congresso Brasileiro de Polímeros	LIMA, A. R. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017		SÍNTESE E CARACTERIZAÇÃO DE NANOFIBRAS POLIPIRROL/NANOPARTÍCULAS DE PRATA	14 Congresso Brasileiro de Polímeros	VALENCA, B. A. A. ; AGUIAR, M. F. ; SILVA, D. B. R. S. ; COSTA JUNIOR, L. P. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30091	CARACTERIZAÇÃO DE UMA JUNTA SOLDADA DE AÇO INOXIDÁVEL DUPLEX PELO PROCESSO TIG NA RAIZ E ENCHIMENTO COM PROCESSO MIG-MAG	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; BUENO, ALEXANDRE ; TURRA, THIAGO VIANA DE OLIVEIRA ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30248	CARACTERIZAÇÃO MICROESTRUTURAL E ANÁLISES QUÍMICAS SEMI-QUANTITATIVAS DAS FASES FERRITA E AUSTENITA EM AÇOS INOXIDÁVEIS DUPLEX	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; COLETI, JORGE LUÍS ; TELLES, VICTOR BRIDI ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30089	CINÉTICAS DE OXIDAÇÃO E CÁLCULO DA ENERGIA DE ATIVAÇÃO APARENTE PARA FORMAÇÃO DOS ÓXIDOS EM AÇO INOXIDÁVEL AUSTENÍTICOS LAMINADO 253 MA A ALTAS TEMPERATURAS AO AR	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; MARQUES, IGOR JORDÃO ; Santos, Tiago Felipe de Abreu ; ESPINOSA, DENISE CROCCE ROMANO ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30090	CARACTERIZAÇÃO MICROESTRUTURAL DAS CAMADAS PROTETIVAS DE ÓXIDOS FORMADOS NAS SUPERFÍCIES DE UM AÇO INOXIDÁVEL AUSTENITICO LAMINADO (253 MA®) OXIDADO A ALTAS TEMPERATURAS AO AR	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; MARQUES, IGOR JORDÃO ; Santos, Tiago Felipe de Abreu ; ESPINOSA, DENISE CROCCE ROMANO ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30127	POROSIDADE DE KIRKENDALL EM JUNTAS SOLDADAS DISSIMILARES ENTRE LIGA FE-CR-AL E AÇO INOXIDÁVEL AISI 310 APÓS TRATAMENTO ISOTÉRMICO A 1150oC AO AR	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; LIMA, GIOVANI JONAS DE ; CABRAL, DÉBORA ARRUDA ; FAGGIAN, CARLOS ALBERTO ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	 	2016		CORROSÃO MICROBIOLOGICAMENTE INDUZIDA DA LIGA DE ALUMÍNIO 5052 POR BACTÉRIAS REDUTORAS DE SULFATO EM ÁGUA DO MAR	Congresso Brasileiro de Engenharia e Ciência dos Materiais	ANDRADE, J. S. ; Sara H. de Oliveira ; Montoya, M. ; MELO, S. K. ; VIEIRA, M.R.S ; Urtiga Filho, S. L.		
trabalhoCompletoEmCongresso	 	2016		Obtenção de Superfície Super-hidrofóbica em liga de alumínio 5052 como proteção anticorrosiva	INTERCORR 2016	Barbosa, L. R. R. ; VIEIRA, M.R.S ; SILVA, R. F. ; Malta, M. I. C. ; ARAUJO, E. G. ; De Oiliveira Filho, O. O. ; Severino L. Urtiga Filho		
trabalhoCompletoEmCongresso	 	2016		Influência do tempo de ataque ácido da liga de alumínio 5052 para obtenção de superfícies super-hidrofóbicas	Intercorr 2016	Barbosa, L. R. R. ; VIEIRA, M.R.S ; ARAUJO, E. G. ; SILVA, R. F. ; Malta, M. I. C. ; Montoya, M. ; Severino L. Urtiga Filho		
trabalhoCompletoEmCongresso	 	2016	http://dx.doi.org/10.22533/at.ed.2341902043	Abrasômetro Roda de Borracha na Configuração Horizontal e Vertical	RIO OIL GAS 2016	FIGUEIREDO NETO, J. J. ; DA SILVA, F.J.		
trabalhoCompletoEmCongresso	 	2016		Desenvolvimento dos Compósitos Nanoestruturados Al 7075 - 2%SiC, Al 7075 ? 2%TiN, Al 7075 ? 2%ZnO Através de Moagem em Banho de Alcool Isopropílico e Extrusão a Quente	36º SENAFOR ? 6ª Conferência Internacional de Materiais e Processos para Energias Renováveis	LIRA, H. M. ; ARAUJO FILHO, O. O. ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2016		Cinética de Precipitação de Fases Intermetálicas Deletérias em Aço Inoxidável UNS S32205	22° Congresso Brasileiro de Engenharia e Ciência dos Materiais	MARQUES, I. J. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	 	2016		Análise da Corrosão do Aço API 5L X60 exposto a óleo cru e água do mar	Intercorr 2016	Marquez, M. V. C. ; De MELO, F. A. C. ; VIEIRA, M.R.S ; SILVA, T. V. C. ; Sara H. de Oliveira ; Severino L. Urtiga Filho		
trabalhoCompletoEmCongresso	 	2016		INFLUÊNCIA DA TENSÃO DE SOLDAGEM NO CÁLCULO DE TENSÕES RESIDUAIS ATRAVÉS DO MÉTODO DE DESLOCAMENTO DE PONTOS COORDENADOS (DPC) EM CHAPAS NAVAIS SOLDADAS	22º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	MELO, L. G. T. C. ; ARAUJO FILHO, O. O. ; Ferreira, R.A.S. ; ROLIM, T. L. ; Yadava, Y. P. ; BARROS, P. S. ; MENDES, C. E.		
trabalhoCompletoEmCongresso	 	2016		INFLUÊNCIA DA VELOCIDADE DE SOLDAGEM NO CÁLCULO DE TENSÕES RESIDUAIS ATRAVÉS DO MÉTODO DE DESLOCAMENTO DE PONTOS COORDENADOS (DPC) EM CHAPAS NAVAIS SOLDADAS	22º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	MELO, L. G. T. C. ; ARAUJO FILHO, O. O. ; Ferreira, R.A.S. ; Yadava, Y. P. ; ROLIM, T. L. ; BARROS, P. S. ; MENDES, C. E.		
trabalhoCompletoEmCongresso	 	2016		INFLUÊNCIA DO ÂNGULO DE BISEL NO CÁLCULO DE TENSÕES RESIDUAIS ATRAVÉS DO MÉTODO DE DESLOCAMENTO DE PONTOS COORDENADOS (DPC) EM CHAPAS NAVAIS SOLDADAS	22º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	MELO, L. G. T. C. ; ARAÚJO FILHO, OSCAR OLIMPIO ; Ferreira, R.A.S. ; ROLIM, T. L. ; Yadava, Y. P. ; BARROS, P. S. ; MENDES, C. E.		
trabalhoCompletoEmCongresso	 	2016		Limpeza e Preservação de Interno de Tubulações durante a montagem através de jateamento abrasivo e utilização de inibidor de corrosão	Anais do Intercorr 2016	de Morais, F. O ; VIEIRA, M.R.S ; ARAUJO, E. G. ; Severino L. Urtiga Filho		
trabalhoCompletoEmCongresso	 	2016		REPRODUÇÃO DO EXPERIMENTO DA GOTA SALINA COM CARACTERIZAÇÃO DE MATERIAIS: UMA VISÃO INTERDISCIPLINAR	Congresso Brasileiro de Engenharia e Ciência dos Materiais	MOREIRA, C. V. C. ; VIEIRA, M.R.S		
trabalhoCompletoEmCongresso	 	2016		Caracterização eletroquímica da corrosão influenciada pelos micro-organismos no aço API 5L X80 em água produzida	Intercorr 2016	OLIVIERA, E. S. D. ; PEREIRA, R. F. C. ; Silva, Diogo Lins Alves e ; SILVA., A. R. D. ; Andrade Lima M. A. G ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2016		VIABILIDADE DE IMPLANTAÇÃO DO PROCESSO MIG/MAG EM CURTO-CIRCUITO CONTROLADO PARA PASSES DE RAIZ NA SOLDAGEM DE SPOOLS DE AÇO CARBONO	22º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	PEREIRA, D. H. M. ; PEREIRA, D. H. M. ; ARAUJO FILHO, O. O. ; LIMA, R. R. A.		
trabalhoCompletoEmCongresso	 	2016		ESTUDO DA INFLUÊNCIA DA PURGA PARA TUBULAÇÕES EM AÇO INOXIDÁVEL AUSTENÍTICO SOLDADOS PELO PROCESSO GTAW	22º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	PEREIRA, D. H. M. ; PEREIRA, D. H. M. ; ARAUJO FILHO, O. O. ; LIMA, R. R. A.		
trabalhoCompletoEmCongresso	 	2016		Avaliação da resistência à corrosão de juntas soldadas de aços inoxidáveis superduplex em meio contendo cloretos variando o pH e a temperatura de ensaio	22° Congresso Brasileiro de Engenharia e Ciência dos Materiais	SANTA CRUZ, L. A. ; SILVA, D. L. A. ; URTIGA FILHO, S. L. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	 	2016		Obtenção de superfícies super-hidrofóbicas em ligas de aluminio 5052 visando o aumento da resistência à corrosão	Intercorr 2016	SILVA, R. F. ; VIIEIRA, M. R. S. ; ARAUJO, E. G. ; BARBOSA, L. R. R. ; ARAUJO FILHO, O. O. ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2016		Estudo da corrosão em juntas de solda do aço API 5-L X80 em ambiente marinho	Intercorr 2016	VASCONCELOS, E. S. L. ; Andrade Lima M. A. G ; SILVA, P. ; Oliveira S. H. ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2015		Análise de Influência da Utilização de Propriedades Termodependentes na Simulação de Juntas Soldadas	COMSOL Conference 2015	CRUZ, A. ; BOUCHONNEAU, N.		
trabalhoCompletoEmCongresso	 	2015		Influência da Posição e dos Parâmetros de Soldagem TIG Orbital Aplicada a Tubulações de Grande Diâmetro e Parede Espessa em Aço Baixo Carbono nas Características Geométricas dos Cordões	XLI Congresso Nacional de Soldagem (XLI CONSODLA)	FEGUEIROA, D. W. ; PIGOZZO, I. O. ; SILVA, R. H. G. E. ; Santos, T. F. A. ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2015		ENDURECIMENTO SECUNDÁRIO DO AÇO RÁPIDO AISI M3:2 NOME COMERCIAL SINTER 23 PRODUZIDO POR UMA TÉCNICA DE METALURGIA DO PÓ	70o Congresso Anual da ABM	FERREIRA, A. C. P. ; SANTOS, E. N. ; MESQUITA, A. P. P. ; ARAUJO, E. G. ; Gonzalez, C. H. ; AMBROZIO FILHO, F. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2015		Influência da Posição e dos Parâmetros de Soldagem TIG Orbital Aplicada a Tubulações de Grande Diâmetro e Parede Espessa em Aço Baixo Carbono nas Características Geométricas dos Cordões	XLI Congresso Nacional de Soldagem	FIGUEIROA, D. W. ; PIGOZZO, I. O. ; SILVA, R. H. G. ; SANTOS, T. F. A. ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2015		BIOCORROSÃO EM CUPONS DE AÇO CARBONO AISI 1020 EXPOSTOS À ÁGUA DO MAR E ÓLEO DIESEL S10/BIODIESEL B6	13ª Conferência sobre Tecnologia de Equipamentos	França F. P. ; Oliveira S. H. ; URTIGA FILHO, S. L. ; Andrade Lima M. A. G		
trabalhoCompletoEmCongresso	 	2015		Influência de um filme de nióbio sobre o comportamento de sulfetação isotérmica a 500 e a 700 C da liga Fe-20Cr	13 Conferência sobre tecnologia de equipamentos e 35 Congresso Brasileiro de Corrosão	GERIBOLA, G. A. ; SILVA JUNIOR, O. P. V. ; SHEIDT, G. ; ARAUJO, E. G. ; PILLIS, M. F.		
trabalhoCompletoEmCongresso	 	2015		CHANGES IN THE THERMOELASTIC PROPERTIES CAUSED BY METAL FORMING PROCESSES IN Ni-Ti SHAPE MEMORY ALLOY	23rd ABCM International Congress of Mechanical Engineering December 6-11	Gonzalez, C. H. ; OLIVEIRA, C. A. N. ; Silva, N. J. ; ARAUJO FILHO, O. O. ; ARAUJO, C. J. ; SILVA, K. C. A. ; SILVA, L. C. S.		
trabalhoCompletoEmCongresso	 	2015		Efeito dos Processos de Conformação Plástica nas Propriedades Termoelásticas numa Liga de NiTi com Memória de Forma	70o. Congresso Anual da ABM	Gonzalez, C. H. ; Silva, N. J. ; OLIVEIRA, C. A. N. ; ARAÚJO FILHO, OSCAR OLIMPIO ; URTIGA FILHO, S. L. ; SILVA, L. C. S. ; ARAUJO, C. J.		
trabalhoCompletoEmCongresso	 	2015		FABRICAÇÃO DE COMPÓSITOS DE MATRIZ METÁLICA DA LIGA DE ALUMÍNIO AA1100 COM REFORÇO CERÂMICO DE ÓXIDO DE ZINCO ATRAVÉS DE TÉCNICAS DE METALURGIA DO PÓ	70o. Congresso Anual da ABM	LINS, A. E. P. ; SANTOS, E. N. ; MESQUITA, A. P. P. ; ARAUJO, E. G. ; FERNANDES, L. S. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2015		INFLUENCE OF WELDING PARAMETERS IN CALCULATION OF RESIDUAL STRESS BY USING DCP METHOD IN NAVAL WELDED SHEETS	23rd ABCM International Congress of Mechanical Engineering December 6-11	MELO, L. G. T. C. ; Ferreira, R.A.S. ; MENDES, C. E. ; ARAUJO FILHO, O. O. ; ROLIM, T. L. ; BARROS, P. S. ; GONCALVES, I. L. ; PINA, E. A. C.		
trabalhoCompletoEmCongresso	 	2015		Influence of Welding Parameters in Calculation of Residual Stress by Using DCP Method in Naval Welded Sheets	23rd ABCM International Congress of Mechanical Engineering - COBEM	MELO, L. G. T. C. ; MENDES, C. E. ; PINA, E. A. C. ; ARAUJO FILHO, O. O. ; Ferreira, R.A.S. ; BARROS, P. S.		
trabalhoCompletoEmCongresso	 	2015		CONCENTRAÇÃO MÍNIMA INIBITÓRIA DE AGENTES QUÍMICOS NO CONTROLE DE MICRO-ORGANISMOS AERÓBIOS HETEROTRÓFICOS EM ÁGUA SALINA	13ª Conferência sobre Tecnologia de Equipamentos	Sara H. de Oliveira ; Pulcra Silva ; VIEIRA, M.R.S ; Maria Alice G. de A. Lima ; Urtiga Filho, S. L.		
