artigoEmPeriodico	 	2015	1932-6203	http://dx.doi.org/10.1371/journal.pone.0143998	Faster Synthesis of Beta-Diketonate Ternary Europium Complexes: Elapsed Times	Plos One	LIMA, N. B.; SILVA, A. I. S. ; CASTRO JUNIOR, G. P. ; GONCALVES, S. M. C. ; SIMAS, A. M.		
artigoEmPeriodico	 	2015	2214-7853	http://dx.doi.org/10.1016/j.matpr.2015.07.399	Thermomechanical Behavior of a Composite Based on a NiTi Ribbon with a Magnetic Hybrid Polymer	MATERIALS TODAY: PROCEEDINGS	LOMAS-GONZÁLEZ, O. ; López-Cuellar, E. ; LÓPEZ-WALLE, B. ; DE ARAÚJO, C. J. ; REYES-MELO, E. ; GONZALEZ, C. H.		
artigoEmPeriodico	 	2015	1359-835X	http://dx.doi.org/10.1016/j.compositesa.2015.10.038	Supramolecular aromatic interactions to enhance biodegradable film properties through incorporation of functionalized cellulose nanocrystals	Composites. Part A, Applied Science and Manufacturing	Morelli, Carolina L.; BELGACEM, MOHAMED N. ; BRANCIFORTI, MÁRCIA C. ; BRETAS, ROSARIO E.S. ; CRISCI, ALEXANDRE ; BRAS, JULIEN		
artigoEmPeriodico	 	2015	0926-6690	http://dx.doi.org/10.1016/j.indcrop.2015.03.036	Natural copaiba oil as antibacterial agent for bio-based active packaging	Industrial Crops and Products (Print)	Morelli, Carolina Lipparelli; MAHROUS, MAROI ; BELGACEM, MOHAMED NACEUR ; BRANCIFORTI, MÁRCIA CRISTINA ; BRETAS, ROSARIO ELIDA SUMAN ; BRAS, JULIEN		
artigoEmPeriodico	 	2015	1984-7300		Numerical Study of the Influence of Geometrical Parameter (ar) of the Power Goldak in Welding Thermal Cycles of Naval ASTM AH36 Steel	CIENTEC: Revista de ciência,tecnologia e humanidades do IFPE	NASCIMENTO, E. S. ; OLIVEIRA NETO, J. J. C. ; ANTONINO, T. S. ; GUIMARAES, P. B. ; FERREIRA, R. A. S. ou SANGUINETTI FERREIRA, R. A. ; OLIVEIRA, C. A. N. ; ALECIO, R. A.		
artigoEmPeriodico	 	2015	1984-7300		Estudo Numérico da Influência do Parâmetro Geométrico(ar) da Fonte Goldak nos Ciclos Térmicos de Soldagem do Aço Naval ASTM AH36	CIENTEC: Revista de ciência,tecnologia e humanidades do IFPE	OLIVEIRA, C. A. N.; GUIMARÃES, PABLO BATISTA ; ANTONINO, T. S.		
artigoEmPeriodico	 	2015	1980-5373	http://dx.doi.org/10.1590/1516-1439.334514	Thermomechanical Analysis on Ti-Ni Shape Memory Helical Springs Under Cyclic Tensile Loads	Materials Research	OLIVEIRA, CARLOS AUGUSTO DO NASCIMENTO ; GONZALEZ, CEZAR HENRIQUE ; Olimpio Filho, Oscar ; SILVA, NIÉDSON JOSÉ DA ; GUIMARÃES, PABLO BATISTA ; NUÑEZ-MENDOZA, ESAU ; CUÉLLAR, ENRIQUE MANUEL LÓPEZ		
artigoEmPeriodico	 	2015	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.663	Study Of The Efficiency Of Ag-SiO2 Nanoparticles As Additives In Anticorrosion Coatings	Materials Science Forum	PLETSCH, R. O. ; Kleber G. B. Alves ; Magda R. S. Vieira ; Celso P. de Melo ; BOUCHONNEAU, N.		
artigoEmPeriodico	 	2015	0255-6952		Caracterização microestrutural de aços baixo carbono por microscopia de força atômica	REVISTA LATINOAMERICANA DE METALURGIA Y MATERIALES	SANTOS, T. F. A.; TORRES, E.A. ; VILELA, J.M.C. ; ANDRADE, M.S. ; COTA, A.B.		
artigoEmPeriodico	 	2015	0261-3069	http://dx.doi.org/10.1016/j.matdes.2014.10.005	Suitability of carbon fiber-reinforced polymers as power cable cores: Galvanic corrosion and thermal stability evaluation	MATERIALS & DESIGN	SANTOS, T. F. A.; VASCONCELOS, G. C. ; SOUZA, W. A. ; COSTA, M. L. ; BOTELHO, E. C.		
artigoEmPeriodico	 	2015	1551-5036		Seasonal and intraseasonal variability of wave climate in the NE Brazilian coast by using Nautical Radar System	Journal of Coastal Research	SILVA, A. C. ; BEZERRA, C. S. ; BARCELLOS, R. L. ; ARAUJO, M. ; Bouchonneau, Nadège ; MANSO, V.		
artigoEmPeriodico	 	2015	1875-3892	http://dx.doi.org/10.1016/j.phpro.2015.10.024	Red Luminescence in calix[4]arene-europium Hybrid Material	Physics Procedia	SOARES, A.M. ; BARROS, B.S. ; KULESZA, J. ; ALVES-JÚNIOR, S. ; CAMPOS, V.O. ; BOCHENSKA, M.		
artigoEmPeriodico	 	2015	1980-5373	http://dx.doi.org/10.1590/1516-1439.371614	Study of the Efficiency of Polypyrrole/ZnO Nanocomposites as Additives in Anticorrosion Coatings	Materials Research	VALENÇA, DEMÉTRIUS PERRELLI ; ALVES, KLEBER GONÇALVES BEZERRA ; MELO, CELSO PINTO DE ; BOUCHONNEAU, NADÈGE		
artigoEmPeriodico	 	2015	2175-7437		Análise da rugosidade superficial por perfilometria digital 3D do esmalte bovino microabrasionado por três diferentes pontas	Full Dentistry in Science	Xavier, H. S. ; SANGLARD, L.F. ; DA SILVA, F.J. ; MENDONCA, A. ; CARDOSO, T. O.		
trabalhoCompletoEmCongresso	 	2020	http://dx.doi.org/10.4322/CBPAT.2020.249	ANÁLISE DE MÉTODOS DE REPARO DOS DANOS OCASIONADOS PELA INFILTRAÇÃO POR CAPILARIDADE EM ALVENARIAS	Congresso Brasileiro de Patologia das Construções	MARINHO DOS SANTOS, A. L. ; ESTOLANO, A. MARQUES LOPES ; LIMA, N. B. DE ; ALVES BERENGUER, R. ; OLIVEIRA, R. ALMEIDA DE ; LIMA, N. BEZERRA DE		
trabalhoCompletoEmCongresso	 	2019		SÍNTESE E CARACTERIZAÇÃO DE MEMBRANAS DE PVA/POLITIOFENO/MMTO OBTIDAS POR ELETROFIAÇÃO	15º Congresso Brasileiro de Polímeros	AGUIAR, M. F. ; COSTA JUNIOR, L. P. ; SILVA, D. B. R. S. ; LIMA, A. R. ; FONSECA, J. C. M. ; de MELO, C. P. ; ALVES, K.G.B.		
trabalhoCompletoEmCongresso	 	2019	http://dx.doi.org/10.5151/2594-4711-33156	ESTUDO DE NOVAS PERSPECTIVAS TECNOLÓGICAS DO APROVEITAMENTO DO PÓ DE ACIARIA ELÉTRICA	19° Encontro Nacional de Estudantes de Engenharia Metalúrgica	ALVES, ELIZETH OLIVEIRA ; VASCONCELOS, CLEITON RODRIGUES DE ; ALVES, KLEBER GONÇALVES BEZERRA		
trabalhoCompletoEmCongresso	 	2019		?UPCONVERSION?, PROPRIEDADES FOTOTÉRMICAS E TRANSFERÊNCIA DE ENERGIA EM NANOFIBRAS DE Au/YVO4:Yb,Er@PVA	1	de Melo, E. F. ; LIMA, A. R. ; SILVA, D. B. R. S. ; AGUIAR, M. F. ; ALVES, K.G.B. ; de MELO, C. P. ; ALVES JUNIOR, S.		
trabalhoCompletoEmCongresso	 	2019		APLICAÇÃO DE EXPERIMENTOS DE ULTRASSOM PARA A AVALIAÇÃO DA QUALIDADE DE BLOCOS DE CONCRETO PARA PAVIMENTAÇÃO	61 Congresso Brasileiro do Concreto	ESTOLANO, AMANDA M.L. ; LIMA, NATHAN B. ; CARVALHO, D. B. ; LIMA, N. B. ; ALMEIDA, R. O.		
trabalhoCompletoEmCongresso	 	2019		THICK EPOXY CURE INDUCED EXOTHERMAL EFFECTS ON MATERIAL QUALITY : EXPERIMENTS VS PHYSICO-CHEMICAL COUPLED APPROACHES	13th International Conference on Advanced Computational Engineering and Experimenting - ACEX	JOCHUM, CHRISTIAN ; PAIVA, V. M. B. C. ; BOUCHONNEAU, N.		
trabalhoCompletoEmCongresso	 	2019		SÍNTESE E CARACTERIZAÇÃO DE COMPÓSITO DE POLIESTIRENO RECOBERTO COM POLIANILINA E YVO4 OBTIDOS POR ELETROFIAÇÃO	15º Congresso Brasileiro de Polímeros,	LIMA, A. R. ; SILVA, D. B. R. S. ; de MELO, C. P. ; ALVES, K.G.B.		
trabalhoCompletoEmCongresso	 	2019	http://dx.doi.org/10.5151/2594-5327-33284	FABRICAÇÃO DE COMPÓSITOS DA LIGA ALUMÍNIO AA7075 REFORÇADOS COM CARBONETO DE NIÓBIO (NBC) PROCESSADOS VIA METALURGIA DO PÓ	74o. Congresso Internacional da Associação Brasileira de Metalurgia	NASCIMENTO, D. M. ; SILVA JUNIOR, M. E. ; COSTA, J. E. B. ; LIRA, I. R. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2019	http://dx.doi.org/10.5151/2594-5327-33299	FABRICAÇÃO E CARACTERIZAÇÃO DE LIGAS DE ALUMÍNIO AA4XXX A PARTIR DOS PÓS ELEMENTARES DE ALUMÍNIO E SILÍCIO VIA TÉCNICAS DE METALURGIA DO PÓ	74o. Congresso Internacional da Associação Brasileira de Metalurgia	SANTOS, E. N. ; ARAUJO, E. R. ; SOBREIRA, T. G. P. ; LIRA, H. M. ; LACERDA JUNIOR, E. E. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2019		Microscopia de Fluorescência Como Estratégia para a Identificação de Materiais Fluorescentes em Materiais de Concreto	61 Congresso Brasileiro do Concreto	SILVA, A. I. S. ; LIMA, N. B. D. ; ESTOLANO, AMANDA M.L. ; ALMEIDA, R. O. ; LIMA, N. B.		
trabalhoCompletoEmCongresso	 	2019		NANOCOMPÓSITOS HÍBRIDOS Fe3O4/POLIPIRROL: UM MATERIAL PROMISSOR PARA ADITIVOS EM REVESTIMENTOS ORGÂNICOS	15º Congresso Brasileiro de Polímeros	SILVA, D. B. R. S. ; AGUIAR, M. F. ; LIMA, A. R. ; de MELO, C. P. ; ALVES, K.G.B.		
trabalhoCompletoEmCongresso	 	2019	http://dx.doi.org/10.22533/at.ed.2341902043	Influence of the Shot Peening Process on the Residual Tension and Microhardness Profiles in Automotive Gears	25th International Congress of Mechanical Engineering	SILVA, J. J. O. ; DA SILVA, F.J.		
trabalhoCompletoEmCongresso	 	2019	http://dx.doi.org/10.26678/abcm.cobef2019.cof2019-0590	EQUAL CHANNEL ANGULAR PRESSING AS A VIABLE MANUFACTURING PROCESS TO INCREASE HARDNESS OF COMMERCIALLY PURE ALUMINUM (AL 1050)	COBEF 2019	SOUSA, GUILHERME ; BRAGA, ERIKA ; SILVA, MOISÉS ; BEZERRA DE SANTANA, THIAGO HENRIQUE ; ABREU SANTOS, TIAGO FELIPE ; ABREU, HAMILTON		
trabalhoCompletoEmCongresso	 	2019		ESTUDO DA FLAMABILIDADE E RESISTÊNCIA A CHAMA DE UM COMPÓSITO DE RESINA POLIÉSTER REFORÇADO POR FIBRA NATURAL DE SISAL	CBPOL- Congresso Brasileiro de Polímeros	VALENCA, D. P. ; Bouchonneau, Nadège ; Kleber G. B. Alves		
trabalhoCompletoEmCongresso	 	2019		CARACTERIZAÇÃO DE UM COMPÓSITO DE RESINA POLIÉSTER REFORÇADO POR FIBRA NATURAL DE SISAL COM TRATAMENTO RETARDANTE DE CHAMA	CBPOL - Congresso Brasileiro de Polímeros	VALENCA, D. P. ; Bouchonneau, Nadège ; Kleber G. B. Alves		
trabalhoCompletoEmCongresso	 	2019		Desenvolvimento de Compósitos da Liga de Alumínio AA7075 Reforçados com Alumina e Nitreto de Silício Através de Técnicas de Metalurgia do Pó	74o. Congresso Anual da Associação Brasileira de Metalurgia	XAVIER, E. I. V. ; FERNANDES, L. E. ; NASCIMENTO, D. M. ; SILVA JUNIOR, M. E. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2019		Reaproveitamento de Cavacos de Usinagem Através de Moagem de Alta Energia Para a Fabricação e Caracterização de Pós Metálicos da Liga AA6061	74o. Congresso Anual da Associação Brasileira de Metalurgia	XAVIER, E. I. V. ; FERNANDES, L. E. ; NASCIMENTO, D. M. ; SILVA JUNIOR, M. E. ; ZARZAR, S. T. ; ARAUJO, E. R. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2018		Study of the Dynamic Properties of a SMA Mechanically Shaped by Hot Rolling and ECAE	24nd Congress of Mechanical Engineerin	Barbosa, P. S. S ; SILVA, N. J. ; Gonzalez, C. H. ; OLIVEIRA, C. A. N. ; ARAÚJO, CARLOS JOSÉ DE		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.21452/bccm4.2018.13.01	Numerical and experimental analyses on the curing of a thick thermosetting polymer matrix	Brazilian Conference on Composite Materials	BRUÈRE, VIVIANNE M. ; Bouchonneau, Nadège ; JOCHUM, CHRISTIAN		
trabalhoCompletoEmCongresso	 	2018		ANÁLISE DOS EFEITOS DA CORROSÃO EM ELETRODO DE ATERRAMENTO ELÉTRICO COBREADO	23º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	C FILHO, W. ; Ivanilda Ramos de Melo ; PEREIRA, R. F. C. ; VIEIRA, M.R.S ; Severino L. Urtiga Filho		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.26678/ABCM.CONEM2018.CON18-1599	INFLUÊNCIA DOS TRATAMENTOS TÉRMICOS E COMPOSIÇÃO DE LIGA NAS TEMPERATURAS DE TRANSFORMAÇÃO MARTENSÍTICA EM LIGAS NI-TI COM EFEITO MEMÓRIA DE FORMA	X Congresso Nacional de Engenharia Mecânica	CARDOSO, MIRELLA ; GONZALEZ, Cezar Henrique ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	 	2018		REAPROVEITAMENTO DE RESÍDUO DE ESPUMA RÍGIDA DE POLIURETANO EM UMA MATRIZ TERMOPLÁSTICA DE POLIURETANO	III CONGRESSO DE PESQUISA	Carmo, K.M. ; Silva, M.C. ; MORELLI, CAROLINA L		
trabalhoCompletoEmCongresso	 	2018		Corrosão de pregos de aço em substâncias do cotidiano: contextualização e integração da teoria e prática aplicados à engenharia de materiais	3° Congresso Brasileiro de Engenharia e Ciência dos Materiais	Da Silva, J. J. ; SOUZA, L. V. ; Alice A. S. Vieira ; VIEIRA, M.R.S		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.22533/at.ed.2341902043	Avaliação da morfologia micronanométrica e resistência à corrosão de revestimentos super-hidrofóbicos desenvolvidos em liga de alumínio	INTERCORR	DA SILVA, RAFAEL G.C. ; Malta, M. I. C. ; ARAUJO, W. D. ; Urtiga Filho, S. L. ; MACIEL, S. H. O. ; VIEIRA, M.R.S		
trabalhoCompletoEmCongresso	 	2018		Avaliação do uso do metacaulim como substituinte parcial do cimento em blocos de concreto para pavimentação	60º Congresso Brasileiro do Concreto - IBRACON	ESTOLANO, AMANDA M.L. ; LIMA, NATHAN B. ; LIMA, N. B. ; ALMEIDA, R. O.		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.1109/sbfoton-iopc.2018.8610907	Optimizing gold nanorods dimer structure for sensing platform	2018 SBFoton International Optics and Photonics Conference (SBFoton IOPC)	FAROOQ, SAJID ; MAHMOOD, HAFIZ ZEESHAN ; RATIVA, DIEGO ; BOUCHONNEAU, NADEGE ; LINS, EMERY ; FONTANA, JAKE ; DE ARAUJO, RENATO E.		
trabalhoCompletoEmCongresso	 	2018		22nd European Conference on Fracture	22nd European Conference on Fracture	FURUTA, Y. ; NISHIZONO, Y. ; AIHARA, S. ; YANAGIMOTO, F. ; KAWABATA, T. ; SHIBANUMA, K. ; OLIVEIRA, C. A. N. ; SHINOHARA, A. H.		
trabalhoCompletoEmCongresso	 	2018		Desenvolvimento de uma carenagem para veículo off-road por meio de materiais recicláveis	XLVI Congresso Brasileiro de Educação em Engenharia (COBENGE) e 1º Simpósio Internacional de Educação em Engenharia	JUSTINO, P. N. A. ; VALADARES, D. S. ; LACERDA, J. C. ; Carolina Lipparelli Morelli		
trabalhoCompletoEmCongresso	 	2018		POLÍMERO MADEIRA: A INFLUÊNCIA DO PÓ DE SERRAGEM NAS PROPRIEDADES DO POLIPROPILENO	III CONGRESSO DE PESQUISA	Lage, W.C. ; Martins, A.C. ; Martuchele, I.A. ; Almeida, M.O. ; Morelli, Carolina L.		
trabalhoCompletoEmCongresso	 	2018		AVALIAÇÃO DA LOGÍSTICA E DOS CUSTOS DA UTILIZAÇÃO DE ESTACAS DE HÉLICE CONTÍNUA E DE ESTACAS DE CONCRETO PRÉ-MOLDADO EM FUNDAÇÕES DE EDIFÍCIOS	60º Congresso Brasileiro do Concreto - IBRACON	LIMA, NATHAN B. ; Oliveira, M. S. ; ESTOLANO, AMANDA M.L. ; LIMA, N. B. ; ALMEIDA, R. O.		
trabalhoCompletoEmCongresso	 	2018		THE COMPUTATIONAL QUANTUM CHEMISTRY AS A FRIENDLY STRATEGY TO CHEMICAL RATIONALIZATIONS OF THE PROCESSING OF CONCRETE MATERIALS	60º Congresso Brasileiro do Concreto - IBRACON	LIMA, NATHAN B. ; ROGERIO, V.A. ; ESTOLANO, AMANDA M.L. ; LIMA, N. B. ; ALMEIDA, R. O.		
trabalhoCompletoEmCongresso	 	2018		Metodologia para Qualificação de Procedimentos de Soldagem de Tubulações Industriais Conforme Parâmetros dos Códigos ASME B31.3 e ASME SECTION IX	XLIV Congresso Nacional de Soldagem	MACENA, V. A. ; NASCIMENTO, F. A. ; APOLINARIO, L. H. R. ; PICCHI, I. B. M. ; HERMENEGILDO, T.F.C. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	 	2018		Influência da temperatura na morfologia da camada de anodização da liga de alumínio 5052	23º CBECiMat - Congresso Brasileiro de Engenharia e Ciência dos Materiais	Marinho, L. A. ; C FILHO, W. ; VIEIRA, M.R.S ; URTIGA FILHO, SEVERINO LEOPOLDINO		
trabalhoCompletoEmCongresso	 	2018		Avaliação da atividade antimicrobiana e antifúngica de óleos essenciais para utilização em associação com implantes	1º Simpósio de Engenharia de Materiais do CEFET-MG	OLIVEIRA, W. S. ; CURTTS, A. F. R. ; CRUZ, C. L. ; Morelli, Carolina Lipparelli ; SILVA, S. N. ; AZEVEDO, D. M.		
trabalhoCompletoEmCongresso	 	2018		Características Geométricas e Microestruturais de Juntas Soldadas por Costura Helicoidal em Campo do Aço ASTM-A1018	XLIV Congresso Nacional de Soldagem	SILVA, A. C. S. ; MACENA, V. A. ; SILVA JR, D. C. ; PEREIRA, R. M. L. ; CARVALHO, K. K. ; HERMENEGILDO, T.F.C. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	 	2018		Soldagem em Campo de Tubulação com Costura Helicoidal por Arco Submerso	X Congresso Nacional de Engenharia Mecânica	SILVA, A. C. S. ; PICCHI, I. B. M. ; APOLINARIO, L. H. R. ; HERMENEGILDO, T.F.C. ; SANTOS, T.F.A.		
trabalhoCompletoEmCongresso	 	2018		Processamento e caracterização da blenda de ABS/HIPS	23º Congresso Brasileiro de Engenharia e Ciência dos Materiais	SILVA, A. M. G. ; GUERREIRO, G. G. ; BARCELOS, K. A. ; CARMO, K. M. ; JUSTINO, P. N. A. ; Tebaldi, M.L. ; Morelli, Carolina L.		
trabalhoCompletoEmCongresso	 	2018		Avaliação da morfologia micro-nanométrica e resistência à corrosão de revestimentos super-hidrofóbicos desenvolvidos em liga de alumínio 5052	Intercorr 2018	SILVA, R. G. C. ; MALTA, M. I. C. ; ARAUJO, W. D. O. ; URTIGA FILHO, S. L. ; Oliveira S. H. ; VIIEIRA, M. R. S.		
trabalhoCompletoEmCongresso	 	2018		Influência dos Tratamentos Térmicos de Solubilização e Envelhecimento Artificial na Dureza de uma Liga de Alumínio com 5,5% de Cu Produzida Via Metalurgia do Pó	Engenharia MecânicaCONEM 2018 - X Congresso Nacional de	SILVA, T. T. L. ; Gonzalez, C. H. ; ARAUJO, E. R. ; ARAÚJO FILHO, OSCAR OLIMPIO		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.3217/978-3-85125-615-4-33	A proposal for thermal computational model for API 5L-X80 steel friction stir welds based on thermocouples measurements	12th International Seminar ?Numerical Analysis of Weldability?	SOUSA, G. G. ; MONTOYA, M. ; BOUCHONNEAU, N. S. ; HERMENEGILDO, T. F. C. ; SANTOS, T. F. A.		
trabalhoCompletoEmCongresso	 	2018	http://dx.doi.org/10.26678/abcm.conem2018.con18-0653	Influência dos tratamentos térmicos de solubilização e envelhecimento artificial na dureza de uma liga de Al com 5,5% de Cu produzida via metalurgia do pó	X Congresso Nacional de Engenharia Mecânica	TENÓRIO LUNA DA SILVA, TARSILA ; GONZALEZ, CEZAR ; ARAUJO FILHO, OSCAR ; ARAUJO, EVERTHON		
trabalhoCompletoEmCongresso	 	2017		PREPARAÇÃO E CARACTERIZAÇÃO DE NANOFIBRAS DE ÁLCOOL POLIVINÍLICO/POLIANILINA-ARGILA MONTMORILONITA	14º Congresso Brasileiro de Polímeros	AGUIAR, M. F. ; COSTA JUNIOR, L. P. ; SILVA, D. B. R. S. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017		SÍNTESE E CARACTERIZAÇÃO DE NANOFIBRAS DE PVA/POLIPIRROL-ARGILA MONTMORILONITA	14 Congresso Brasileiro de Polímeros	AGUIAR, M. F. ; COSTA JUNIOR, L. P. ; SILVA, D. B. R. S. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017		Study of the Dynamic Properties of a SMA Mechanically Shaped by Hot Rolling and ECAE	24nd Congress of Mechanical Engineering ? 24º COBEM 2017	Barbosa, P. S. S. ; SILVA, Niédson José da ; GONZALEZ, C. H. ; OLIVEIRA, C. A. N. ; DE ARAÚJO, C. J.		
trabalhoCompletoEmCongresso	 	2017		NANOFIBRA MULTIFUNCIONAL DE POLIANILINA/YVO4(Er2%;Yb8%)	14 Congresso Brasileiro de Polímeros	LIMA, A. R. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017		RESERVATÓRIOS BASEADOS EM CONCRETO ARMADO: PROCEDIMENTOS E ESTRATÉGIAS PARA MINIMIZAR AS OCORRÊNCIAS PATOLÓGICAS EM EMENDAS	XIII CONGRESSO INTERNACIONAL SOBRE PATOLOGIA E RECUPERAÇÃO DE ESTRUTURAS	LIMA, N. B. D. ; ALMEIDA, R. O. ; LIMA, N. B.		
trabalhoCompletoEmCongresso	 	2017		IMPACTO DA UTILIZAÇÃO DE LAJES PRÉ-MOLDADAS E DE LAJES MACIÇAS EM PAVIMENTOS DE EDIFICAÇÕES	59° CONGRESSO BRASILEIRO DO CONCRETO	LIMA, N. B. D. ; LIMA, N. B. ; ALMEIDA, R. O.		
trabalhoCompletoEmCongresso	 	2017		AVALIAÇÃO DA RESISTÊNCIA À TRAÇÃO DOS REVESTIMENTOS DE ARGAMASSA APLICADOS NAS FACHADAS DOS EDIFÍCIOS ESTRUTURAIS DE ALVENARIA	XIII CONGRESSO INTERNACIONAL SOBRE PATOLOGIA E RECUPERAÇÃO DE ESTRUTURAS	LIMA, N. B. D. ; OLIVEIRA, M. S. ; ALMEIDA, R. O. ; LIMA, N. B.		
trabalhoCompletoEmCongresso	 	2017		?UTILIZAÇÃO DE NORMAS TÉCNICAS NA ÁREA DE PINTURA INDUSTRIAL PARA O ENSINO DE ENGENHARIA	COBENGE 2017 - XLV CONGRESSO BRASILEIRO DE EDUCAÇÃO EM ENGENHARIA	Marinho, L. A. ; VIEIRA, M.R.S ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2017		Utilização de cartas de controle para ajuste de intervalos de calibração	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA	Oliveira, Eduardo José Alecio ; M, S. ; Oliveira, José Eduardo ; SENA, D. A. G ; SILVA, N. G ; SOARES, A. M. F. ; MARQUES, J. J. S ; SILVA, A. M. ; ARAUJO, R. P. ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	 	2017		Determinação da incerteza da medição indireta da distância entre centros de plugues de acordo com o novo padrão brasileiro	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA.	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	 	2017		Estruturação do Software SQUAL AUDITORIAS aplicado à ISO 9001	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	 	2017		Estudo comparativo do uso dos métodos A1, A2 e Método de Schumacher para o estabelecimento dos intervalos de calibração	III SEMANA DAS ENGENHARIAS / II CONGRESSO DE ENGENHARIA	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	 	2017		Aplicação dos métodos A1, A2 e Schumacher no ajuste do intervalo de calibração de célula de torque	Congresso Internacional de Metrologia Mecânica	Oliveira, José Eduardo ; OLIVEIRA, C. A. N.		
trabalhoCompletoEmCongresso	 	2017		?CORROSÃO NA INDÚSTRIA DE PETRÓLEO: UMA ABORDAGEM INTERDISCIPLINAR PARA O CURSO DE ENGENHARIA MECÂNICA	COBENGE 2017 - XLV CONGRESSO BRASILEIRO DE EDUCAÇÃO EM ENGENHARIA	Pereira, J. C. S, ; Marinho, L. A. ; VIEIRA, M.R.S ; URTIGA FILHO, S. L.		
trabalhoCompletoEmCongresso	 	2017		Estudo do Aumento de Dureza de uma Liga de Alumínio com 5,5% de Cobre Produzida Via Metalurgia do Pó	II Mostra de Engenharia de Materiais da UFPE ? II MENU	Silva, T.T.L. ; ARAUJO FILHO, O. O. ; GONZALEZ, C. H. ; Araújo, E.R.		
trabalhoCompletoEmCongresso	 	2017		SÍNTESE E CARACTERIZAÇÃO DE NANOFIBRAS POLIPIRROL/NANOPARTÍCULAS DE PRATA	14 Congresso Brasileiro de Polímeros	VALENCA, B. A. A. ; AGUIAR, M. F. ; SILVA, D. B. R. S. ; COSTA JUNIOR, L. P. ; ALVES, K. G. B		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30091	CARACTERIZAÇÃO DE UMA JUNTA SOLDADA DE AÇO INOXIDÁVEL DUPLEX PELO PROCESSO TIG NA RAIZ E ENCHIMENTO COM PROCESSO MIG-MAG	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; BUENO, ALEXANDRE ; TURRA, THIAGO VIANA DE OLIVEIRA ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30248	CARACTERIZAÇÃO MICROESTRUTURAL E ANÁLISES QUÍMICAS SEMI-QUANTITATIVAS DAS FASES FERRITA E AUSTENITA EM AÇOS INOXIDÁVEIS DUPLEX	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; COLETI, JORGE LUÍS ; TELLES, VICTOR BRIDI ; Santos, Tiago Felipe de Abreu ; TENÓRIO, JORGE ALBERTO SOARES		
trabalhoCompletoEmCongresso	 	2017	http://dx.doi.org/10.5151/1516-392x-30089	CINÉTICAS DE OXIDAÇÃO E CÁLCULO DA ENERGIA DE ATIVAÇÃO APARENTE PARA FORMAÇÃO DOS ÓXIDOS EM AÇO INOXIDÁVEL AUSTENÍTICOS LAMINADO 253 MA A ALTAS TEMPERATURAS AO AR	72º Congresso Anual da ABM	VICENTE, ANDRÉ DE ALBUQUERQUE ; CABRAL, DÉBORA ARRUDA ; MARQUES, IGOR JORDÃO ; Santos, Tiago Felipe de Abreu ; ESPINOSA, DENISE CROCCE ROMANO ; TENÓRIO, JORGE ALBERTO SOARES		
